bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415697696.384066
e415697696.732618
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamer.h
o/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~~       ^~~~~~~~~~~~~~
o                                                                                          (long)
o/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~~                   ^~~~~~~~~~
o                                                                                                          (long)
o/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]
ovoid MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)
o     ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m242"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb87662200bc7b841^ee93bb200bc7b841^-1569"/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~~       ^~~~~~~~~~~~~~                                                                                          (long)/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~~                   ^~~~~~~~~~                                                                                                          (long)/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]void MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)     ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-415697696#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#19"Format String Issue3(3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12768#0#3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12758#3#3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-415697696#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#19"Format String Issue3(3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12784#0#3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12762#3#3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#-2@55"Unused function 'MyAudioSessionInterruptionListenerCUR'-415697696#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^160#5#160#5#5752#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@147"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^5211"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-cwvrmbzodsctdpgsoaqmhdivpeuq/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"3A76F0B6-2B16-4F64-95F2-71D0ACBA531B-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415697689.023681
e415697689.086830
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.c
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.c218"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerd33206190bc7b841^f33a16190bc7b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.c0000000000000000^4926"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-dptepwtydebewugywypstvnvkwcb/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.c -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Base64Transcoder.o36"52324D29-7929-4BA3-9971-CE12271CB0CB-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Bridge.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415697692.953608
e415697693.020901
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/Bridge.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Bridge.m
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Bridge.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPublicAPI.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiEvaluator.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollContext.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiCore.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/Ti.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollCallback.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollObject.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/SBJSON.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiModule.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUtils.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiDimension.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiColor.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/WebFont.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiFile.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBuffer.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBlob.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiHost.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiStylesheet.h
